[0.009s] Invoking command in '/home/shifei/Downloads/Isaac_sim_assets/moveit_des/build/human_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/shifei/Downloads/Isaac_sim_assets/moveit_des/src/human_description -DCMAKE_INSTALL_PREFIX=/home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description
[0.140s] -- The C compiler identification is GNU 11.4.0
[0.140s] -- The CXX compiler identification is GNU 11.4.0
[0.140s] -- Detecting C compiler ABI info
[0.140s] -- Detecting C compiler ABI info - done
[0.140s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.140s] -- Detecting C compile features
[0.140s] -- Detecting C compile features - done
[0.140s] -- Detecting CXX compiler ABI info
[0.184s] -- Detecting CXX compiler ABI info - done
[0.188s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.188s] -- Detecting CXX compile features
[0.188s] -- Detecting CXX compile features - done
[0.189s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.284s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.333s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.388s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.390s] -- Added test 'lint_cmake' to check CMake code style
[0.392s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.403s] -- Added test 'xmllint' to check XML markup files
[0.403s] -- Configuring done
[0.536s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//config/M92U0/diagnostic_analyzer.yaml
[0.536s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//config/M92U0/ros2_controllers.yaml
[0.536s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//config/M92U0/mujoco_ros2_control_params.yaml
[0.536s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//config/GR1T2
[0.536s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//config/GR1T2/ros2_controllers.yaml
[0.536s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//config/GR1T2/mujoco_ros2_control_params.yaml
[0.536s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//rviz
[0.536s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//rviz/visualize.rviz
[0.536s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//rviz/mujoco.rviz
[0.536s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//rviz/moveit.rviz
[0.536s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//urdf
[0.536s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//urdf/M92UW
[0.536s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//urdf/M92UW/M92UW.urdf
[0.536s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//urdf/M92U0
[0.536s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//urdf/M92U0/M92U0.urdf
[0.536s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//urdf/GR1T2
[0.537s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//urdf/GR1T2/GR1T2_upper_limbs.urdf
[0.537s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//urdf/GR1T2/GR1T2.urdf
[0.537s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//urdf/M92C
[0.537s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//urdf/M92C/M92C.urdf
[0.537s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//srdf
[0.537s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//srdf/M92UW
[0.537s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//srdf/M92UW/M92UW.srdf
[0.537s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//srdf/M92U0
[0.537s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//srdf/M92U0/M92U0.srdf
[0.537s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//srdf/GR1T2
[0.537s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//srdf/GR1T2/GR1T2.srdf
[0.537s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//usd
[0.537s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//usd/MIROBOTICS
[0.537s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//usd/MIROBOTICS/M92UW
[0.537s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//usd/MIROBOTICS/M92UW/M92UW.usd
[0.544s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//usd/MIROBOTICS/M92U0
[0.544s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//usd/MIROBOTICS/M92U0/M92U0_fixed_flinger.usd
[0.554s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//usd/MIROBOTICS/M92U0/M92U0.usd
[0.564s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//usd/FFTAI
[0.564s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//usd/FFTAI/GR1T2_upper_limbs
[0.564s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//usd/FFTAI/GR1T2_upper_limbs/GR1T2_upper_limbs.usd
[0.575s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//usd/FFTAI/GR1T2_lower_limbs
[0.575s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//usd/FFTAI/GR1T2_lower_limbs/GR1T2_lower_limbs.usd
[0.579s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//usd/FFTAI/GR1T2
[0.579s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//usd/FFTAI/GR1T2/GR1T2.usd
[0.594s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//mjcf
[0.594s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//mjcf/M92UW
[0.595s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//mjcf/M92UW/M92UW.mujoco.scene.xml
[0.595s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//mjcf/M92UW/M92UW.mujoco.xml
[0.595s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//mjcf/M92UW/M92UW.mujoco.original.xml
[0.595s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//mjcf/M92U0
[0.595s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//mjcf/M92U0/M92U0.mujoco.xml
[0.595s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//mjcf/M92U0/M92U0.mujoco.original.xml
[0.595s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//mjcf/M92U0/M92U0.mujoco.scene.xml
[0.595s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//mjcf/GR1T2
[0.595s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//mjcf/GR1T2/GR1T2.mujoco.scene.xml
[0.595s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//mjcf/GR1T2/GR1T2.mujoco.original.xml
[0.595s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//mjcf/GR1T2/GR1T2.mujoco.xml
[0.595s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//mjcf/M92C
[0.595s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//mjcf/M92C/M92C.mujoco.original.xml
[0.595s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//worlds
[0.595s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//worlds/webots
[0.595s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//worlds/webots/fr3_world.wbt
[0.595s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//worlds/gazebo
[0.595s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//worlds/gazebo/factory.sdf
[0.595s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//worlds/gazebo/vehicle copy.sdf
[0.595s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/ament_index/resource_index/package_run_dependencies/human_description
[0.595s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/ament_index/resource_index/parent_prefix_path/human_description
[0.595s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description/environment/ament_prefix_path.sh
[0.595s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description/environment/ament_prefix_path.dsv
[0.595s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description/environment/path.sh
[0.596s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description/environment/path.dsv
[0.596s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description/local_setup.bash
[0.596s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description/local_setup.sh
[0.596s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description/local_setup.zsh
[0.596s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description/local_setup.dsv
[0.596s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description/package.dsv
[0.596s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/ament_index/resource_index/packages/human_description
[0.596s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description/cmake/human_descriptionConfig.cmake
[0.596s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description/cmake/human_descriptionConfig-version.cmake
[0.596s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description/package.xml
[0.603s] Invoked command in '/home/shifei/Downloads/Isaac_sim_assets/moveit_des/build/human_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/shifei/Downloads/Isaac_sim_assets/moveit_des/build/human_description
